2019-4-7 10:00:10, 2869.6350
2019-4-7 10:30:11, 2850.5469
2019-4-7 11:00:12, 3303.2539
2019-4-7 12:00:14, 3449.5044
2019-4-7 12:30:15, 3776.0618
2019-4-7 13:00:16, 3510.8787
2019-4-7 13:30:17, 3588.6729
2019-4-7 14:30:19, 3227.5247
2019-4-7 15:00:20, 3084.7546
2019-4-7 15:30:21, 3641.1072
2019-4-7 16:00:22, 3149.2913
2019-4-7 16:30:23, 3721.2017
2019-4-7 17:00:24, 3102.2654
2019-4-7 17:30:25, 3282.4609
2019-4-7 18:00:26, 2988.7427
2019-4-7 18:30:27, 2656.0415
2019-4-7 19:30:29, 2692.6777
2019-4-7 20:00:30, 3053.6238
2019-4-7 20:30:31, 2797.3340
2019-4-7 21:00:32, 3045.0969
2019-4-7 22:00:34, 2928.2314
2019-4-7 22:30:35, 2673.2866
2019-4-7 23:00:36, 2753.7964
2019-4-7 23:30:37, 2748.8687
2019-4-8 0:00:38, 2603.9883
2019-4-8 1:00:40, 2759.8894
2019-4-8 1:30:41, 2629.4395
2019-4-8 2:30:43, 2662.3652
2019-4-8 3:00:44, 2577.8235
2019-4-8 3:30:45, 2673.2615
2019-4-8 4:00:46, 2724.9468
2019-4-8 4:30:47, 2474.5867
2019-4-8 5:00:48, 2760.8264
2019-4-8 5:30:49, 2759.7095
2019-4-8 6:00:50, 2802.2170
2019-4-8 6:30:51, 2971.7209
2019-4-8 7:00:52, 2698.3535
2019-4-8 7:30:53, 3195.4351
2019-4-8 8:00:54, 3845.5046
2019-4-8 8:30:55, 3879.7180
2019-4-8 9:00:56, 4017.7861
2019-4-8 9:30:57, 3827.7119
2019-4-8 10:00:58, 4069.7412
2019-4-8 10:30:59, 3653.7449
2019-4-8 11:01:00, 3185.4202
2019-4-8 11:31:01, 3244.8511
2019-4-8 12:01:02, 3892.0227
2019-4-8 12:31:03, 3332.7800
2019-4-8 13:01:04, 3543.7383
2019-4-8 13:31:05, 3257.3911
2019-4-8 14:01:06, 3567.5662
2019-4-8 14:31:07, 3882.2083
2019-4-8 15:01:08, 3596.4775
2019-4-8 15:31:09, 3480.6431
2019-4-8 16:01:10, 3482.9324
2019-4-8 16:31:11, 2820.3560
2019-4-8 17:01:12, 3162.8171
2019-4-8 17:31:13, 2794.7000
2019-4-8 18:01:14, 2892.7537
2019-4-8 18:31:15, 2600.9185
2019-4-8 19:01:16, 2486.5176
2019-4-8 19:31:17, 2569.5774
2019-4-8 20:31:19, 2510.4932
2019-4-8 21:01:20, 2536.4119
2019-4-8 21:31:21, 2558.3159
2019-4-8 22:01:22, 2606.3865
2019-4-8 23:01:24, 2522.0359
2019-4-8 23:31:25, 2484.3447
2019-4-9 0:01:26, 2487.5042
2019-4-9 1:01:28, 2455.0579
2019-4-9 1:31:29, 2524.9944
2019-4-9 2:01:30, 2547.4194
2019-4-9 2:31:31, 2478.5562
2019-4-9 3:01:32, 2491.8132
2019-4-9 3:31:33, 2570.1482
2019-4-9 4:01:34, 2561.4771
2019-4-9 4:31:35, 2334.6770
2019-4-9 5:01:36, 2302.3403
2019-4-9 5:31:37, 2642.6650
2019-4-9 6:01:38, 2512.9580
2019-4-9 6:31:39, 3014.9766
2019-4-9 7:31:41, 3029.3594
2019-4-9 8:01:42, 3422.6565
2019-4-9 8:31:43, 3686.9226
2019-4-9 9:01:44, 3447.7053
2019-4-9 9:31:45, 3394.4751
2019-4-9 10:01:46, 3412.1914
2019-4-9 10:31:47, 3310.1873
2019-4-9 11:01:48, 3708.7227
2019-4-9 11:31:49, 3874.5835
2019-4-9 12:01:50, 3835.2400
2019-4-9 12:31:51, 3767.5564
2019-4-9 13:01:52, 3576.1052
2019-4-9 13:31:53, 3628.5210
2019-4-9 14:01:54, 3694.1873
2019-4-9 14:31:55, 3048.9170
2019-4-9 15:01:56, 3384.8364
2019-4-9 15:31:57, 3365.3118
2019-4-9 17:02:00, 2432.1252
2019-4-9 17:32:01, 2794.8777
2019-4-9 18:02:02, 3161.9597
2019-4-9 19:02:04, 2823.0469
2019-4-9 20:32:07, 2630.2817
2019-4-9 21:02:08, 2651.3887
2019-4-9 21:32:09, 2694.4585
2019-4-9 22:02:10, 2551.2817
2019-4-9 22:32:11, 2601.3035
2019-4-9 23:02:12, 2595.6099
2019-4-9 23:32:13, 2669.7271
2019-4-10 0:02:14, 2596.0610
2019-4-10 0:32:15, 2642.4402
2019-4-10 1:02:16, 2619.5959
2019-4-10 1:32:18, 2526.4951
2019-4-10 2:02:19, 2512.9438
2019-4-10 3:32:22, 2525.0571
2019-4-10 4:02:23, 2648.1299
2019-4-10 5:02:25, 3461.6633
2019-4-10 5:32:26, 3054.8237
2019-4-10 6:02:27, 3116.3594
2019-4-10 6:32:28, 2850.6909
2019-4-10 7:02:29, 3077.6980
2019-4-10 7:32:30, 2967.7498
2019-4-10 8:02:31, 3405.8860
2019-4-10 8:32:32, 3992.1631
2019-4-10 9:32:34, 3412.5383
2019-4-10 10:32:36, 3916.3350
2019-4-10 11:32:38, 3778.9280
2019-4-10 12:02:39, 3540.7446
2019-4-10 12:32:40, 3410.0437
2019-4-10 13:02:41, 4053.2180
2019-4-10 13:32:42, 3714.4712
2019-4-10 14:02:43, 3759.5371
2019-4-10 16:02:47, 3483.7400
2019-4-10 17:02:49, 3762.3611
2019-4-10 17:32:50, 3041.6746
2019-4-10 18:02:51, 3193.6111
2019-4-10 18:32:52, 2970.7322
2019-4-10 19:02:53, 2630.9094
2019-4-10 21:02:57, 2576.5854
2019-4-10 21:32:58, 2398.6714
2019-4-10 22:02:59, 2352.6248
2019-4-10 22:33:00, 2541.4919
2019-4-10 23:03:01, 2581.7705
2019-4-11 0:03:03, 2516.9917
2019-4-11 0:33:04, 2459.3032
2019-4-11 1:03:05, 2487.8826
2019-4-11 1:33:06, 2524.4487
2019-4-11 3:03:09, 2619.1470
2019-4-11 4:03:11, 2691.8870
2019-4-11 5:33:14, 2846.5811
2019-4-11 6:03:15, 2862.6040
2019-4-11 6:33:16, 2738.7246
2019-4-11 7:03:17, 3092.0728
2019-4-11 7:33:18, 2970.5095
2019-4-11 8:03:19, 3332.5310
2019-4-11 8:33:20, 3875.6470
2019-4-11 9:03:21, 3281.6570
2019-4-11 9:33:22, 3558.7371
2019-4-11 10:03:23, 3506.2190
2019-4-11 10:33:24, 3049.7703
2019-4-11 11:03:25, 3503.5247
2019-4-11 11:33:26, 3619.0527
2019-4-11 12:03:27, 3211.4768
2019-4-11 13:03:29, 3638.2769
2019-4-11 14:03:31, 3253.0261
2019-4-11 14:33:32, 3181.3289
2019-4-11 15:03:33, 3235.1880
2019-4-11 15:33:34, 3329.1255
2019-4-11 16:03:35, 3286.8889
2019-4-11 17:03:37, 3163.7446
2019-4-11 17:33:38, 3119.9231
2019-4-11 18:03:39, 3774.8755
2019-4-11 18:33:40, 2811.7036
2019-4-11 20:03:43, 2566.2568
2019-4-11 21:03:45, 2443.3135
2019-4-11 21:33:46, 2552.1809
2019-4-11 22:33:48, 2523.7068
2019-4-11 23:03:49, 2524.4094
2019-4-11 23:33:50, 2517.4412
2019-4-12 0:03:51, 2493.0881
2019-4-12 0:33:52, 2463.6995
2019-4-12 1:03:53, 2721.8767
2019-4-12 1:33:54, 2492.6028
2019-4-12 2:03:55, 2454.4246
2019-4-12 3:33:58, 2443.2410
2019-4-12 4:03:59, 2480.2808
2019-4-12 4:34:00, 2365.2617
2019-4-12 5:04:01, 2389.4832
2019-4-12 6:04:03, 2564.3186
2019-4-12 6:34:04, 2795.8774
2019-4-12 7:04:05, 3382.0618
2019-4-12 7:34:06, 3319.4880
2019-4-12 8:04:07, 2949.1362
2019-4-12 8:34:08, 4107.4233
2019-4-12 9:04:09, 3865.7314
2019-4-12 9:34:10, 3916.9246
2019-4-12 10:04:11, 3300.6262
2019-4-12 10:34:12, 3727.7495
2019-4-12 11:04:13, 3623.5371
2019-4-12 11:34:14, 3394.4678
2019-4-12 12:04:15, 3531.6101
2019-4-12 13:34:18, 3665.2942
2019-4-12 14:04:19, 3663.3206
2019-4-12 14:34:20, 3074.3774
2019-4-12 15:04:21, 3564.9617
2019-4-12 15:34:22, 3315.6060
2019-4-12 16:04:23, 3249.7278
2019-4-12 16:34:24, 3175.3977
2019-4-12 17:04:25, 3873.5671
2019-4-12 17:34:26, 3060.8435
2019-4-12 18:04:27, 2649.6738
2019-4-12 18:34:28, 3122.8120
2019-4-12 19:04:29, 2774.9509
2019-4-12 19:34:30, 2854.4412
2019-4-12 20:04:31, 2471.1602
2019-4-12 21:04:33, 2526.8142
2019-4-12 22:04:35, 2469.2839
2019-4-12 22:34:36, 2534.3469
2019-4-12 23:04:37, 2481.3660
2019-4-12 23:34:38, 2600.3210
2019-4-13 0:04:39, 2625.4978
2019-4-13 0:34:40, 2564.1858
2019-4-13 1:04:41, 2646.6909
2019-4-13 2:34:44, 2584.1125
2019-4-13 3:04:45, 2597.1760
2019-4-13 4:04:47, 2603.6658
2019-4-13 5:04:49, 2628.8962
2019-4-13 5:34:50, 3606.5664
2019-4-13 6:04:51, 3024.5520
2019-4-13 6:34:52, 3241.1584
2019-4-13 7:34:54, 2895.6750
2019-4-13 8:04:55, 2655.5898
2019-4-13 8:34:56, 3301.2122
2019-4-13 9:04:57, 3137.9822
2019-4-13 9:34:58, 3176.7039
2019-4-13 10:04:59, 3438.3948
2019-4-13 11:05:01, 3819.9851
2019-4-13 11:35:02, 3139.8271
2019-4-13 12:05:03, 3542.7510
2019-4-13 12:35:04, 3600.3923
2019-4-13 13:05:05, 3158.6431
2019-4-13 13:35:06, 3233.9131
2019-4-13 14:05:07, 3488.3799
2019-4-13 14:35:08, 2911.4119
2019-4-13 15:05:09, 3664.3550
2019-4-13 15:35:10, 3437.6255
2019-4-13 16:05:11, 3428.9343
2019-4-13 16:35:12, 3330.4639
2019-4-13 17:05:13, 3317.5144
2019-4-13 18:05:15, 3499.9202
2019-4-13 18:35:16, 2665.2981
2019-4-13 19:35:18, 2570.4058
2019-4-13 20:05:19, 2594.0295
2019-4-13 20:35:20, 2683.7234
2019-4-13 21:35:22, 3098.3599
2019-4-13 22:05:23, 3318.0852
2019-4-13 22:35:24, 2808.1506
2019-4-13 23:35:26, 3175.0642
2019-4-14 0:05:27, 2978.5293
2019-4-14 0:35:28, 2780.0676
2019-4-14 1:05:29, 2768.6667
2019-4-14 1:35:30, 2939.7813
2019-4-14 2:05:31, 2851.6565
2019-4-14 13:49:51, 3371.0134
2019-4-14 14:19:52, 3142.1887
2019-4-14 14:49:53, 3386.4771
2019-4-14 15:19:54, 3619.8696
2019-4-14 15:49:55, 3207.5122
2019-4-14 16:19:56, 3377.0774
2019-4-14 16:49:57, 3402.3457
2019-4-14 17:19:58, 2695.0051
2019-4-14 17:49:59, 3285.5889
2019-4-14 18:20:00, 3198.4363
2019-4-14 18:50:01, 2853.4028
2019-4-14 19:20:02, 2665.3059
2019-4-14 19:50:03, 2605.7854
2019-4-14 20:20:04, 2590.4741
2019-4-14 21:50:07, 2493.5371
2019-4-14 22:20:08, 2443.6763
2019-4-14 22:50:09, 2504.6719
2019-4-14 23:50:11, 2454.3401
2019-4-15 0:20:12, 2461.5376
2019-4-15 1:20:14, 2475.4163
2019-4-15 2:20:16, 2478.2285
2019-4-15 2:50:17, 2504.7788
2019-4-15 3:50:19, 2456.0439
2019-4-15 4:20:20, 2415.6877
2019-4-15 4:50:21, 2459.6997
2019-4-15 6:20:24, 2598.5461
2019-4-15 6:50:25, 3059.6003
2019-4-15 7:20:26, 2896.2117
2019-4-15 7:50:27, 2741.1453
2019-4-15 8:20:28, 2715.3887
2019-4-15 8:50:29, 2702.1638
2019-4-15 9:20:30, 2800.5559
2019-4-15 9:50:31, 3352.4431
2019-4-15 10:20:32, 3503.9529
2019-4-15 10:50:33, 3836.2183
2019-4-15 11:20:34, 3852.4368
2019-4-15 11:50:35, 3907.0400
2019-4-15 12:20:36, 3569.5737
2019-4-15 12:50:37, 3350.4150
2019-4-15 13:20:38, 3516.9453
2019-4-15 13:50:39, 3047.5823
2019-4-15 14:20:40, 3430.7039
2019-4-15 14:50:41, 3221.8281
2019-4-15 15:20:42, 3169.7520
2019-4-15 15:50:43, 3151.2842
2019-4-15 16:20:44, 2608.7764
2019-4-15 16:50:45, 2943.7742
2019-4-15 17:20:46, 2746.6206
2019-4-15 17:50:47, 3555.6472
2019-4-15 18:20:48, 3750.8518
2019-4-15 18:50:49, 3460.8713
2019-4-15 19:20:50, 2773.3093
2019-4-15 20:20:52, 2570.1042
2019-4-15 20:50:53, 2679.2954
2019-4-15 21:50:55, 2690.8735
2019-4-15 22:20:56, 2617.6006
2019-4-15 22:50:57, 2573.8364
2019-4-15 23:20:59, 2642.5066
2019-4-15 23:51:00, 2550.3428
2019-4-16 1:21:03, 2567.6304
2019-4-16 2:21:05, 2574.6089
2019-4-16 2:51:06, 2544.3479
2019-4-16 3:51:08, 2532.5823
2019-4-16 4:21:09, 2516.7939
2019-4-16 4:51:10, 2524.1143
2019-4-16 5:21:11, 2423.4509
2019-4-16 5:51:12, 3114.3604
2019-4-16 6:21:13, 3230.6570
2019-4-16 6:51:14, 2858.4695
2019-4-16 7:21:15, 3196.9019
2019-4-16 7:51:16, 3361.5146
2019-4-16 8:21:17, 3578.5137
2019-4-16 8:51:18, 3359.6421
2019-4-16 9:51:20, 3634.3755
2019-4-16 10:21:21, 3622.7148
2019-4-16 11:21:23, 3781.4373
2019-4-16 11:51:24, 3629.0037
2019-4-16 12:51:26, 3530.0173
2019-4-16 13:21:27, 3389.6716
2019-4-16 13:51:28, 3446.6597
2019-4-16 14:51:30, 3117.4766
2019-4-16 15:21:31, 3230.9910
2019-4-16 15:51:32, 3391.0742
2019-4-16 16:21:33, 2923.4719
2019-4-16 16:51:34, 2527.2368
2019-4-16 17:21:35, 2950.3469
2019-4-16 17:51:36, 3432.7185
2019-4-16 18:21:37, 3101.3511
2019-4-16 18:51:38, 2763.5410
2019-4-16 19:21:39, 2739.3318
2019-4-16 20:21:41, 2718.7263
2019-4-16 20:51:42, 3171.2471
2019-4-16 21:21:43, 3174.6125
2019-4-16 21:51:44, 3265.4048
2019-4-16 22:21:45, 3013.7585
2019-4-16 23:21:47, 2607.0032
2019-4-16 23:51:48, 2575.7771
2019-4-17 0:21:49, 2601.4949
2019-4-17 0:51:50, 2642.1294
2019-4-17 1:21:51, 2582.1101
2019-4-17 1:51:52, 2497.4136
2019-4-17 3:51:56, 2500.0715
2019-4-17 4:21:57, 2758.2793
2019-4-17 4:51:58, 2944.9761
2019-4-17 5:21:59, 3230.4060
2019-4-17 5:52:00, 2827.6240
2019-4-17 6:52:02, 2545.7544
2019-4-17 7:22:03, 2879.6318
2019-4-17 7:52:04, 2734.8213
2019-4-17 8:22:05, 2713.4358
2019-4-17 8:52:06, 2724.4485
2019-4-17 9:22:07, 2834.6914
2019-4-17 9:52:08, 3425.8677
2019-4-17 10:22:09, 3403.3474
2019-4-17 10:52:10, 3289.5291
2019-4-17 11:22:11, 3705.6304
2019-4-17 11:52:12, 3580.9878
2019-4-17 12:22:13, 3292.1802
2019-4-17 12:52:14, 3635.9619
2019-4-17 13:22:15, 3717.7188
2019-4-17 13:52:16, 4036.7844
2019-4-17 14:22:17, 3108.4519
2019-4-17 14:52:18, 3140.3499
2019-4-17 15:22:19, 3021.9607
2019-4-17 15:52:20, 2503.9180
2019-4-17 16:22:21, 2437.5798
2019-4-17 16:52:22, 2848.8459
2019-4-17 17:22:23, 2404.8584
2019-4-17 17:52:24, 2951.3716
2019-4-17 18:22:25, 3550.7852
2019-4-17 18:52:26, 2930.4006
2019-4-17 19:22:27, 3195.3159
2019-4-17 19:52:28, 2533.6506
2019-4-17 20:22:29, 2664.0220
2019-4-17 21:52:32, 2771.0256
2019-4-17 22:22:33, 2797.5068
2019-4-17 23:22:35, 2590.8306
2019-4-17 23:52:36, 2592.1221
2019-4-18 0:22:37, 2531.8464
2019-4-18 0:52:38, 2575.5491
2019-4-18 1:22:39, 2513.4939
2019-4-18 1:52:40, 2526.7686
2019-4-18 2:22:41, 2415.5693
2019-4-18 2:52:42, 2512.7251
2019-4-18 3:22:43, 2588.3835
2019-4-18 3:52:44, 2448.7031
2019-4-18 4:22:45, 2271.0862
2019-4-18 5:52:48, 2885.8818
2019-4-18 6:22:49, 2606.9568
2019-4-18 6:52:50, 2612.3979
2019-4-18 7:22:51, 3149.3574
2019-4-18 7:52:52, 2842.9155
2019-4-18 8:22:53, 2603.6699
2019-4-18 8:52:54, 2947.9978
2019-4-18 9:22:55, 2903.6177
2019-4-18 9:52:56, 3324.8167
2019-4-18 10:22:57, 3490.6592
2019-4-18 10:52:58, 3580.8557
2019-4-18 11:22:59, 3362.8582
2019-4-18 11:53:00, 3851.9517
2019-4-18 12:23:01, 3469.2979
2019-4-18 12:53:02, 3393.5847
2019-4-18 13:23:03, 3644.3376
2019-4-18 13:53:04, 3185.5830
2019-4-18 14:23:05, 3212.8884
2019-4-18 14:53:06, 3171.3108
2019-4-18 15:23:07, 3156.1743
2019-4-18 15:53:08, 2803.0286
2019-4-18 16:23:09, 2807.6025
2019-4-18 16:53:10, 2333.0430
2019-4-18 17:23:11, 2196.3125
2019-4-18 17:53:12, 2876.2336
2019-4-18 18:23:13, 2705.6050
2019-4-18 18:53:14, 2794.9172
2019-4-18 19:53:16, 2663.7446
2019-4-18 20:53:18, 3304.0630
2019-4-18 21:53:20, 2730.9226
2019-4-18 23:23:23, 2583.4153
2019-4-18 23:53:24, 2596.6040
2019-4-19 0:23:25, 2659.5405
2019-4-19 0:53:26, 2593.9380
2019-4-19 1:23:27, 2675.9636
2019-4-19 1:53:28, 2579.3962
2019-4-19 2:23:29, 2557.9404
2019-4-19 3:23:31, 2589.5786
2019-4-19 4:53:34, 2531.8828
2019-4-19 5:23:35, 2573.1152
2019-4-19 5:53:36, 3050.7859
2019-4-19 6:23:37, 2510.5669
2019-4-19 6:53:38, 2531.9075
2019-4-19 7:23:39, 3072.2021
2019-4-19 8:23:41, 2737.2627
2019-4-19 9:23:43, 2871.9895
2019-4-19 9:53:44, 2922.8447
2019-4-19 10:53:46, 3498.9150
2019-4-19 11:23:47, 3029.8684
2019-4-19 12:23:49, 3318.6772
2019-4-19 12:53:50, 3210.5134
2019-4-19 13:23:51, 2929.4385
2019-4-19 13:53:52, 2990.6426
2019-4-19 14:23:53, 3160.2075
2019-4-19 15:53:56, 2130.2373
2019-4-19 16:23:57, 2696.3696
2019-4-19 16:53:58, 2573.7188
2019-4-19 17:23:59, 3031.8525
2019-4-19 19:54:04, 2819.7141
2019-4-19 20:54:06, 3260.0686
2019-4-19 21:24:07, 2989.5757
2019-4-19 22:54:10, 2859.0879
2019-4-19 23:24:11, 2969.5098
2019-4-19 23:54:12, 2943.4878
2019-4-20 0:24:13, 2979.0032
2019-4-20 0:54:14, 2865.1497
2019-4-20 1:24:15, 2892.2402
2019-4-20 1:54:16, 2845.6426
2019-4-20 2:24:17, 2862.0188
2019-4-20 3:24:19, 2999.2747
2019-4-20 3:54:20, 2781.6379
2019-4-20 4:24:21, 2938.4600
2019-4-20 4:54:22, 2877.2961
2019-4-20 5:24:23, 2709.6714
2019-4-20 5:54:24, 2596.3528
2019-4-20 6:24:25, 2589.6462
2019-4-20 6:54:26, 2598.7803
2019-4-20 7:24:27, 2616.8313
2019-4-20 7:54:28, 2819.0024
2019-4-20 8:54:30, 2578.0420
2019-4-20 9:54:32, 3181.9585
2019-4-20 10:54:34, 3187.1787
2019-4-20 11:24:35, 3444.9819
2019-4-20 11:54:36, 2916.8672
2019-4-20 12:24:37, 3324.7415
2019-4-20 12:54:38, 3299.2310
2019-4-20 13:24:39, 3508.1890
2019-4-20 13:54:40, 3513.8911
2019-4-20 15:24:43, 3171.8586
2019-4-20 15:54:44, 3702.4446
2019-4-20 16:24:45, 3505.9978
2019-4-20 16:54:46, 3420.4395
2019-4-20 17:24:47, 2713.4338
2019-4-20 18:54:50, 2628.2542
2019-4-20 19:54:52, 2737.3386
2019-4-20 20:24:53, 3022.7146
2019-4-20 20:54:54, 2907.6570
2019-4-20 21:24:55, 2903.4639
2019-4-20 21:54:56, 2794.7761
2019-4-20 22:24:57, 2766.0471
2019-4-20 22:54:58, 2756.1919
2019-4-20 23:55:00, 2872.0410
2019-4-21 0:25:01, 2779.4280
2019-4-21 0:55:02, 2823.4944
2019-4-21 1:25:03, 2705.6213
2019-4-21 1:55:04, 2762.7642
2019-4-21 2:25:05, 2764.1260
2019-4-21 2:55:06, 2779.2222
2019-4-21 3:25:07, 2822.4819
2019-4-21 3:55:08, 2749.2649
2019-4-21 4:25:09, 2911.5029
2019-4-21 4:55:10, 3045.9031
2019-4-21 5:25:11, 3041.0984
2019-4-21 5:55:12, 2700.6995
2019-4-21 6:55:14, 3659.6211
2019-4-21 7:25:15, 2651.8865
2019-4-21 8:25:17, 2860.4011
2019-4-21 8:55:18, 3072.5288
2019-4-21 9:25:19, 3190.6946
2019-4-21 9:55:20, 3392.0706
2019-4-21 10:25:21, 3148.3743
2019-4-21 10:55:22, 3414.7886
2019-4-21 11:25:23, 3892.8076
2019-4-21 11:55:24, 3987.9763
2019-4-21 12:25:25, 3290.2874
2019-4-21 12:55:26, 3607.7180
2019-4-21 13:25:27, 3450.1370
2019-4-21 13:55:28, 3069.1113
2019-4-21 14:25:29, 3244.7717
2019-4-21 14:55:30, 3515.9807
2019-4-21 15:25:31, 3099.5957
2019-4-21 15:55:32, 3112.9761
2019-4-21 16:25:33, 2493.6360
2019-4-21 16:55:34, 2434.0801
2019-4-21 17:55:36, 3103.6309
2019-4-21 18:25:37, 2855.2676
2019-4-21 19:25:39, 2606.0957
2019-4-21 19:55:40, 2572.3765
2019-4-21 20:25:41, 2897.7732
2019-4-21 20:55:42, 2891.7886
2019-4-21 21:25:43, 3007.7715
2019-4-21 22:25:45, 2630.9316
2019-4-21 23:55:48, 2897.6494
2019-4-22 0:25:49, 2762.1633
2019-4-22 0:55:50, 2764.3855
2019-4-22 1:55:52, 2643.9294
2019-4-22 2:25:53, 2705.1389
2019-4-22 2:55:54, 2596.4031
2019-4-22 3:25:55, 2625.3904
2019-4-22 3:55:56, 2638.9973
2019-4-22 4:25:57, 2566.5764
2019-4-22 4:55:58, 2472.8511
2019-4-22 5:25:59, 2551.1023
2019-4-22 5:56:00, 2678.0237
2019-4-22 6:26:01, 2574.8059
2019-4-22 6:56:02, 2738.7542
2019-4-22 7:26:03, 3226.7644
2019-4-22 7:56:04, 2816.8916
2019-4-22 8:26:05, 2974.5286
2019-4-22 8:56:06, 3402.0466
2019-4-22 9:26:07, 3495.2173
2019-4-22 9:56:08, 3244.2900
2019-4-22 10:56:10, 3400.2405
2019-4-22 11:26:11, 2981.5901
2019-4-22 11:56:12, 3122.9998
2019-4-22 12:26:13, 3230.4114
2019-4-22 12:56:14, 3041.8054
2019-4-22 13:26:15, 3350.0781
2019-4-22 13:56:16, 3013.2090
2019-4-22 14:26:17, 2287.5149
2019-4-22 14:56:18, 2505.6099
2019-4-22 15:26:19, 2543.3589
2019-4-22 15:56:20, 2213.8625
2019-4-22 16:26:21, 2547.8879
2019-4-22 16:56:22, 2452.9365
2019-4-22 17:56:24, 3471.8188
2019-4-22 18:26:25, 2829.2781
2019-4-22 18:56:26, 3129.1396
2019-4-22 19:26:27, 3065.3984
2019-4-22 19:56:28, 2718.1338
2019-4-22 20:26:29, 3076.0156
2019-4-22 20:56:30, 2992.9417
2019-4-22 21:26:31, 3055.2986
2019-4-22 21:56:32, 3086.0715
2019-4-22 23:26:35, 2739.9897
2019-4-23 0:56:38, 2763.1267
2019-4-23 1:26:39, 2681.2913
2019-4-23 1:56:40, 2651.2849
2019-4-23 2:26:41, 2527.2141
2019-4-23 2:56:42, 2719.2627
2019-4-23 3:26:43, 2622.4214
2019-4-23 3:56:44, 2498.2722
2019-4-23 4:26:45, 2858.5342
2019-4-23 4:56:46, 3020.4480
2019-4-23 5:56:48, 2715.7285
2019-4-23 6:26:49, 2927.9705
2019-4-23 6:56:50, 3154.5103
2019-4-23 7:26:51, 3026.6775
2019-4-23 7:56:52, 3193.6487
2019-4-23 8:26:53, 3390.9202
2019-4-23 9:26:55, 3613.3694
2019-4-23 9:56:56, 3911.1409
2019-4-23 10:26:57, 3516.8936
2019-4-23 11:26:59, 3867.0022
2019-4-23 11:57:00, 3655.8413
2019-4-23 12:57:02, 3415.7607
2019-4-23 13:57:04, 3488.3164
2019-4-23 14:27:05, 3163.7732
2019-4-23 14:57:06, 3185.7419
2019-4-23 15:57:08, 3126.7397
2019-4-23 16:27:09, 3277.0686
2019-4-23 16:57:10, 3188.9172
2019-4-23 17:27:11, 3258.4795
2019-4-23 18:27:13, 3389.7458
2019-4-23 18:57:14, 2903.5564
2019-4-23 19:27:15, 2796.3655
2019-4-23 19:57:16, 2979.4150
2019-4-23 20:27:17, 3324.6409
2019-4-23 20:57:18, 3243.7263
2019-4-23 21:27:19, 3099.0654
2019-4-23 22:27:21, 3293.7441
2019-4-23 23:57:24, 3225.3101
2019-4-24 0:27:25, 3008.8877
2019-4-24 0:57:26, 2889.9487
2019-4-24 1:27:27, 3324.2417
2019-4-24 2:27:29, 3034.1409
2019-4-24 3:27:31, 3149.4617
2019-4-24 3:57:32, 3017.6160
2019-4-24 4:27:33, 3365.1807
2019-4-24 4:57:34, 3236.0847
2019-4-24 5:27:35, 3302.4292
2019-4-24 5:57:36, 3562.0879
2019-4-24 7:27:39, 3453.8574
2019-4-24 7:57:40, 3571.4297
2019-4-24 8:27:41, 3216.1890
2019-4-24 8:57:42, 3319.6982
2019-4-24 9:27:43, 3336.3879
2019-4-24 9:57:44, 3505.5945
2019-4-24 10:57:46, 3634.5662
2019-4-24 11:27:47, 3505.9446
2019-4-24 11:57:48, 2946.9961
2019-4-24 12:27:49, 3063.7563
2019-4-24 12:57:50, 2894.0559
2019-4-24 13:27:51, 2871.4858
2019-4-24 14:57:54, 3109.4180
2019-4-24 15:27:55, 3054.8469
2019-4-24 15:57:56, 3107.1599
2019-4-24 16:27:57, 3508.6765
2019-4-24 16:57:58, 3272.8560
2019-4-24 17:27:59, 3277.0383
2019-4-24 17:58:00, 2811.9214
2019-4-24 18:28:01, 2601.3787
2019-4-24 18:58:02, 2670.4182
2019-4-24 19:28:03, 2703.3064
2019-4-24 19:58:04, 2652.4563
2019-4-24 20:28:05, 2878.8064
2019-4-24 20:58:06, 3143.6267
2019-4-24 21:28:07, 2948.5398
2019-4-24 21:58:08, 2996.3225
2019-4-24 23:28:11, 2973.9736
2019-4-24 23:58:12, 2759.7646
2019-4-25 0:58:14, 2910.4966
2019-4-25 1:28:15, 2878.2478
2019-4-25 1:58:16, 2818.4666
2019-4-25 2:58:18, 2767.8601
2019-4-25 3:28:19, 2609.6858
2019-4-25 4:28:21, 2948.2173
2019-4-25 4:58:22, 2604.7590
2019-4-25 5:28:23, 2657.7434
2019-4-25 6:28:25, 3583.2388
2019-4-25 6:58:26, 2560.9167
2019-4-25 7:28:27, 2957.1108
2019-4-25 7:58:28, 2903.2104
2019-4-25 8:28:29, 3235.1042
2019-4-25 8:58:30, 2831.7190
2019-4-25 9:28:31, 3282.1719
2019-4-25 9:58:32, 3455.6194
2019-4-25 10:28:33, 3550.9917
2019-4-25 10:58:34, 2738.6509
2019-4-25 11:58:36, 2820.5059
2019-4-25 12:28:37, 3196.5559
2019-4-25 12:58:40, 3413.2014
2019-4-25 14:28:44, 2949.1707
2019-4-25 14:58:45, 2256.6814
2019-4-25 15:28:46, 3030.8142
2019-4-25 15:58:47, 2412.2192
2019-4-25 16:28:48, 2471.0906
2019-4-25 16:58:49, 2031.6062
2019-4-25 17:28:50, 2498.9038
2019-4-25 17:58:51, 3196.1736
